GENE_ENTREZ_ID,GENE_SYMBOL,DISEASE_IDS
7490,WT1,"ORPHA:242,OMIM:256370,OMIM:608978,ORPHA:347,ORPHA:3097,ORPHA:893,ORPHA:83469,OMIM:156240,ORPHA:656,OMIM:136680,ORPHA:220,OMIM:194080,OMIM:106210,ORPHA:654,ORPHA:251510,OMIM:194072,OMIM:194070"
51741,WWOX,"ORPHA:442835,OMIM:133239,ORPHA:284282,ORPHA:99977,ORPHA:251510,OMIM:614322,OMIM:616211"
7507,XPA,"OMIM:278700,ORPHA:910"
7508,XPC,"OMIM:278720,ORPHA:910"
7516,XRCC2,"ORPHA:399805,OMIM:617247,ORPHA:84,OMIM:619145,OMIM:619146"
7518,XRCC4,"ORPHA:436182,ORPHA:99812,OMIM:616541"
64132,XYLT2,"ORPHA:85194,OMIM:605822,OMIM:264800"
7528,YY1,"ORPHA:97279,OMIM:617557,ORPHA:506358"
7704,ZBTB16,"ORPHA:520,OMIM:612447"
26137,ZBTB20,"OMIM:259050,ORPHA:3042"
51114,ZDHHC9,"ORPHA:776,OMIM:300799"
9839,ZEB2,"ORPHA:261552,OMIM:235730,ORPHA:261537"
23414,ZFPM2,"OMIM:616067,OMIM:610187,OMIM:187500,ORPHA:251510,ORPHA:2140,ORPHA:3303"
7546,ZIC2,"OMIM:609637,ORPHA:220386,ORPHA:93925,ORPHA:2162,ORPHA:280195,ORPHA:93924,ORPHA:280200,ORPHA:93926"
7547,ZIC3,"OMIM:314390,OMIM:306955"
57178,ZMIZ1,"ORPHA:528084,OMIM:618659"
10269,ZMPSTE24,"ORPHA:740,ORPHA:90154,ORPHA:1662,OMIM:275210,OMIM:608612"
84225,ZMYND15,"OMIM:615842,ORPHA:399805"
79797,ZNF408,"OMIM:616469,ORPHA:791,OMIM:616468,ORPHA:891"
130557,ZNF513,"ORPHA:791,OMIM:613617"
374879,ZNF699,OMIM:619488
8882,ZPR1,OMIM:619321
57688,ZSWIM6,"OMIM:603671,ORPHA:1827,OMIM:617865"
